# +-----------------------------------------------------------------------------------+
# |                                                                                   |
# | Generated by SLEC-design-checking-10.5c/892744  (Aug 23 2020)  linux64  S2008232321|
# | on Sun Sep 12 00:06:03 2021.                                                      |
# |                                                                                   |
# | Restrictions concerning the use of Mentor Graphics Corporation SLEC               |
# | are covered in the license agreement. Distribution to third party                 |
# | is strictly prohibited.                                                           |
# |                                                                                   |
# +-----------------------------------------------------------------------------------+

-----------------------------------------------------------------------------------------------
# check_properties -prop -list spec.prop_ovf_spec_wrapper_ln114 ; # ( ovf ) (l1=1, l2=0)
# Counterexample length 513
-----------------------------------------------------------------------------------------------
Trans#     Cycle        Port                                                              Value
3435       3434    spec.\spec_wrapper::doit#0@yt .q                               'h(19981#MAP) 
3435       3434    spec.\spec_wrapper::doit#0@xt .q                               'h(19982#MAP 00000000@732 00000000@733) 
3435       3434    spec.zZz_88.o                                                  'h(19983#MAP 00000000@360 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
3435       3434    spec.zZz_87.o                                                  'h(19984#MAP 00000000@360 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
3436       3435    spec.\spec_wrapper::doit#0@yt .q                               'h(19985#MAP) 
3436       3435    spec.\spec_wrapper::doit#0@xt .q                               'h(19986#MAP 00000000@734 00000000@735) 
3436       3435    spec.zZz_88.o                                                  'h(19987#MAP 00000000@360 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
3436       3435    spec.zZz_87.o                                                  'h(19988#MAP 00000000@360 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
3437       3436    spec.\spec_wrapper::doit#0@yt .q                               'h(19989#MAP) 
3437       3436    spec.\spec_wrapper::doit#0@xt .q                               'h(19990#MAP 00000000@736 00000000@737) 
3437       3436    spec.zZz_88.o                                                  'h(19991#MAP 00000000@368 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
3437       3436    spec.zZz_87.o                                                  'h(19992#MAP 00000000@368 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
3438       3437    spec.\spec_wrapper::doit#0@yt .q                               'h(19993#MAP) 
3438       3437    spec.\spec_wrapper::doit#0@xt .q                               'h(19994#MAP 00000000@738 00000000@739) 
3438       3437    spec.zZz_88.o                                                  'h(19995#MAP 00000000@368 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
3438       3437    spec.zZz_87.o                                                  'h(19996#MAP 00000000@368 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
3439       3438    spec.\spec_wrapper::doit#0@yt .q                               'h(19997#MAP) 
3439       3438    spec.\spec_wrapper::doit#0@xt .q                               'h(19998#MAP 00000000@740 00000000@741) 
3439       3438    spec.zZz_88.o                                                  'h(19999#MAP 00000000@368 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
3439       3438    spec.zZz_87.o                                                  'h(20000#MAP 00000000@368 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
3440       3439    spec.\spec_wrapper::doit#0@yt .q                               'h(20001#MAP) 
3440       3439    spec.\spec_wrapper::doit#0@xt .q                               'h(20002#MAP 00000000@742 00000000@743) 
3440       3439    spec.zZz_88.o                                                  'h(20003#MAP 00000000@368 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
3440       3439    spec.zZz_87.o                                                  'h(20004#MAP 00000000@368 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
3441       3440    spec.\spec_wrapper::doit#0@yt .q                               'h(20005#MAP) 
3441       3440    spec.\spec_wrapper::doit#0@xt .q                               'h(20006#MAP 00000000@744 00000000@745) 
3441       3440    spec.zZz_88.o                                                  'h(20007#MAP 00000000@368 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
3441       3440    spec.zZz_87.o                                                  'h(20008#MAP 00000000@368 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
3442       3441    spec.\spec_wrapper::doit#0@yt .q                               'h(20009#MAP) 
3442       3441    spec.\spec_wrapper::doit#0@xt .q                               'h(20010#MAP 00000000@746 00000000@747) 
3442       3441    spec.zZz_88.o                                                  'h(20011#MAP 00000000@368 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
3442       3441    spec.zZz_87.o                                                  'h(20012#MAP 00000000@368 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
3443       3442    spec.\spec_wrapper::doit#0@yt .q                               'h(20013#MAP) 
3443       3442    spec.\spec_wrapper::doit#0@xt .q                               'h(20014#MAP 00000000@748 00000000@749) 
3443       3442    spec.zZz_88.o                                                  'h(20015#MAP 00000000@368 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
3443       3442    spec.zZz_87.o                                                  'h(20016#MAP 00000000@368 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
3444       3443    spec.\spec_wrapper::doit#0@yt .q                               'h(20017#MAP) 
3444       3443    spec.\spec_wrapper::doit#0@xt .q                               'h(20018#MAP 00000000@750 00000000@751) 
3444       3443    spec.zZz_88.o                                                  'h(20019#MAP 00000000@368 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
3444       3443    spec.zZz_87.o                                                  'h(20020#MAP 00000000@368 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
3445       3444    spec.\spec_wrapper::doit#0@yt .q                               'h(20021#MAP) 
3445       3444    spec.\spec_wrapper::doit#0@xt .q                               'h(20022#MAP 00000000@752 00000000@753) 
3445       3444    spec.zZz_88.o                                                  'h(20023#MAP 00000000@376 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
3445       3444    spec.zZz_87.o                                                  'h(20024#MAP 00000000@376 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
3446       3445    spec.\spec_wrapper::doit#0@yt .q                               'h(20025#MAP) 
3446       3445    spec.\spec_wrapper::doit#0@xt .q                               'h(20026#MAP 00000000@754 00000000@755) 
3446       3445    spec.zZz_88.o                                                  'h(20027#MAP 00000000@376 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
3446       3445    spec.zZz_87.o                                                  'h(20028#MAP 00000000@376 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
3447       3446    spec.\spec_wrapper::doit#0@yt .q                               'h(20029#MAP) 
3447       3446    spec.\spec_wrapper::doit#0@xt .q                               'h(20030#MAP 00000000@756 00000000@757) 
3447       3446    spec.zZz_88.o                                                  'h(20031#MAP 00000000@376 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
3447       3446    spec.zZz_87.o                                                  'h(20032#MAP 00000000@376 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
3448       3447    spec.\spec_wrapper::doit#0@yt .q                               'h(20033#MAP) 
3448       3447    spec.\spec_wrapper::doit#0@xt .q                               'h(20034#MAP 00000000@758 00000000@759) 
3448       3447    spec.zZz_88.o                                                  'h(20035#MAP 00000000@376 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
3448       3447    spec.zZz_87.o                                                  'h(20036#MAP 00000000@376 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
3449       3448    spec.\spec_wrapper::doit#0@yt .q                               'h(20037#MAP) 
3449       3448    spec.\spec_wrapper::doit#0@xt .q                               'h(20038#MAP 00000000@760 00000000@761) 
3449       3448    spec.zZz_88.o                                                  'h(20039#MAP 00000000@376 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
3449       3448    spec.zZz_87.o                                                  'h(20040#MAP 00000000@376 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
3450       3449    spec.\spec_wrapper::doit#0@yt .q                               'h(20041#MAP) 
3450       3449    spec.\spec_wrapper::doit#0@xt .q                               'h(20042#MAP 00000000@762 00000000@763) 
3450       3449    spec.zZz_88.o                                                  'h(20043#MAP 00000000@376 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
3450       3449    spec.zZz_87.o                                                  'h(20044#MAP 00000000@376 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
3451       3450    spec.\spec_wrapper::doit#0@yt .q                               'h(20045#MAP) 
3451       3450    spec.\spec_wrapper::doit#0@xt .q                               'h(20046#MAP 00000000@764 00000000@765) 
3451       3450    spec.zZz_88.o                                                  'h(20047#MAP 00000000@376 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
3451       3450    spec.zZz_87.o                                                  'h(20048#MAP 00000000@376 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
3452       3451    spec.\spec_wrapper::doit#0@yt .q                               'h(20049#MAP) 
3452       3451    spec.\spec_wrapper::doit#0@xt .q                               'h(20050#MAP 00000000@766 00000000@767) 
3452       3451    spec.zZz_88.o                                                  'h(20051#MAP 00000000@376 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
3452       3451    spec.zZz_87.o                                                  'h(20052#MAP 00000000@376 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
3453       3452    spec.\spec_wrapper::doit#0@yt .q                               'h(20053#MAP) 
3453       3452    spec.\spec_wrapper::doit#0@xt .q                               'h(20054#MAP 00000000@768 00000000@769) 
3453       3452    spec.zZz_88.o                                                  'h(20055#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
3453       3452    spec.zZz_87.o                                                  'h(20056#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
3454       3453    spec.\spec_wrapper::doit#0@yt .q                               'h(20057#MAP) 
3454       3453    spec.\spec_wrapper::doit#0@xt .q                               'h(20058#MAP 00000000@770 00000000@771) 
3454       3453    spec.zZz_88.o                                                  'h(20059#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
3454       3453    spec.zZz_87.o                                                  'h(20060#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
3455       3454    spec.\spec_wrapper::doit#0@yt .q                               'h(20061#MAP) 
3455       3454    spec.\spec_wrapper::doit#0@xt .q                               'h(20062#MAP 00000000@772 00000000@773) 
3455       3454    spec.zZz_88.o                                                  'h(20063#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
3455       3454    spec.zZz_87.o                                                  'h(20064#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
3456       3455    spec.\spec_wrapper::doit#0@yt .q                               'h(20065#MAP) 
3456       3455    spec.\spec_wrapper::doit#0@xt .q                               'h(20066#MAP 00000000@774 00000000@775) 
3456       3455    spec.zZz_88.o                                                  'h(20067#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
3456       3455    spec.zZz_87.o                                                  'h(20068#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
3457       3456    spec.\spec_wrapper::doit#0@yt .q                               'h(20069#MAP) 
3457       3456    spec.\spec_wrapper::doit#0@xt .q                               'h(20070#MAP 00000000@776 00000000@777) 
3457       3456    spec.zZz_88.o                                                  'h(20071#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
3457       3456    spec.zZz_87.o                                                  'h(20072#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
3458       3457    spec.\spec_wrapper::doit#0@yt .q                               'h(20073#MAP) 
3458       3457    spec.\spec_wrapper::doit#0@xt .q                               'h(20074#MAP 00000000@778 00000000@779) 
3458       3457    spec.zZz_88.o                                                  'h(20075#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
3458       3457    spec.zZz_87.o                                                  'h(20076#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
3459       3458    spec.\spec_wrapper::doit#0@yt .q                               'h(20077#MAP) 
3459       3458    spec.\spec_wrapper::doit#0@xt .q                               'h(20078#MAP 00000000@780 00000000@781) 
3459       3458    spec.zZz_88.o                                                  'h(20079#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
3459       3458    spec.zZz_87.o                                                  'h(20080#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
3460       3459    spec.\spec_wrapper::doit#0@yt .q                               'h(20081#MAP) 
3460       3459    spec.\spec_wrapper::doit#0@xt .q                               'h(20082#MAP 00000000@782 00000000@783) 
3460       3459    spec.zZz_88.o                                                  'h(20083#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
3460       3459    spec.zZz_87.o                                                  'h(20084#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
3461       3460    spec.\spec_wrapper::doit#0@yt .q                               'h(20085#MAP) 
3461       3460    spec.\spec_wrapper::doit#0@xt .q                               'h(20086#MAP 00000000@784 00000000@785) 
3461       3460    spec.zZz_88.o                                                  'h(20087#MAP 00000000@392 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
3461       3460    spec.zZz_87.o                                                  'h(20088#MAP 00000000@392 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
3462       3461    spec.\spec_wrapper::doit#0@yt .q                               'h(20089#MAP) 
3462       3461    spec.\spec_wrapper::doit#0@xt .q                               'h(20090#MAP 00000000@786 00000000@787) 
3462       3461    spec.zZz_88.o                                                  'h(20091#MAP 00000000@392 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
3462       3461    spec.zZz_87.o                                                  'h(20092#MAP 00000000@392 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
3463       3462    spec.\spec_wrapper::doit#0@yt .q                               'h(20093#MAP) 
3463       3462    spec.\spec_wrapper::doit#0@xt .q                               'h(20094#MAP 00000000@788 00000000@789) 
3463       3462    spec.zZz_88.o                                                  'h(20095#MAP 00000000@392 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
3463       3462    spec.zZz_87.o                                                  'h(20096#MAP 00000000@392 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
3464       3463    spec.\spec_wrapper::doit#0@yt .q                               'h(20097#MAP) 
3464       3463    spec.\spec_wrapper::doit#0@xt .q                               'h(20098#MAP 00000000@790 00000000@791) 
3464       3463    spec.zZz_88.o                                                  'h(20099#MAP 00000000@392 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
3464       3463    spec.zZz_87.o                                                  'h(20100#MAP 00000000@392 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
3465       3464    spec.\spec_wrapper::doit#0@yt .q                               'h(20101#MAP) 
3465       3464    spec.\spec_wrapper::doit#0@xt .q                               'h(20102#MAP 00000000@792 00000000@793) 
3465       3464    spec.zZz_88.o                                                  'h(20103#MAP 00000000@392 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
3465       3464    spec.zZz_87.o                                                  'h(20104#MAP 00000000@392 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
3466       3465    spec.\spec_wrapper::doit#0@yt .q                               'h(20105#MAP) 
3466       3465    spec.\spec_wrapper::doit#0@xt .q                               'h(20106#MAP 00000000@794 00000000@795) 
3466       3465    spec.zZz_88.o                                                  'h(20107#MAP 00000000@392 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
3466       3465    spec.zZz_87.o                                                  'h(20108#MAP 00000000@392 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
3467       3466    spec.\spec_wrapper::doit#0@yt .q                               'h(20109#MAP) 
3467       3466    spec.\spec_wrapper::doit#0@xt .q                               'h(20110#MAP 00000000@796 00000000@797) 
3467       3466    spec.zZz_88.o                                                  'h(20111#MAP 00000000@392 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
3467       3466    spec.zZz_87.o                                                  'h(20112#MAP 00000000@392 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
3468       3467    spec.\spec_wrapper::doit#0@yt .q                               'h(20113#MAP) 
3468       3467    spec.\spec_wrapper::doit#0@xt .q                               'h(20114#MAP 00000000@798 00000000@799) 
3468       3467    spec.zZz_88.o                                                  'h(20115#MAP 00000000@392 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
3468       3467    spec.zZz_87.o                                                  'h(20116#MAP 00000000@392 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
3469       3468    spec.\spec_wrapper::doit#0@yt .q                               'h(20117#MAP) 
3469       3468    spec.\spec_wrapper::doit#0@xt .q                               'h(20118#MAP 00000000@800 00000000@801) 
3469       3468    spec.zZz_88.o                                                  'h(20119#MAP 00000000@400 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
3469       3468    spec.zZz_87.o                                                  'h(20120#MAP 00000000@400 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
3470       3469    spec.\spec_wrapper::doit#0@yt .q                               'h(20121#MAP) 
3470       3469    spec.\spec_wrapper::doit#0@xt .q                               'h(20122#MAP 00000000@802 00000000@803) 
3470       3469    spec.zZz_88.o                                                  'h(20123#MAP 00000000@400 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
3470       3469    spec.zZz_87.o                                                  'h(20124#MAP 00000000@400 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
3471       3470    spec.\spec_wrapper::doit#0@yt .q                               'h(20125#MAP) 
3471       3470    spec.\spec_wrapper::doit#0@xt .q                               'h(20126#MAP 00000000@804 00000000@805) 
3471       3470    spec.zZz_88.o                                                  'h(20127#MAP 00000000@400 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
3471       3470    spec.zZz_87.o                                                  'h(20128#MAP 00000000@400 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
3472       3471    spec.\spec_wrapper::doit#0@yt .q                               'h(20129#MAP) 
3472       3471    spec.\spec_wrapper::doit#0@xt .q                               'h(20130#MAP 00000000@806 00000000@807) 
3472       3471    spec.zZz_88.o                                                  'h(20131#MAP 00000000@400 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
3472       3471    spec.zZz_87.o                                                  'h(20132#MAP 00000000@400 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
3473       3472    spec.\spec_wrapper::doit#0@yt .q                               'h(20133#MAP) 
3473       3472    spec.\spec_wrapper::doit#0@xt .q                               'h(20134#MAP 00000000@808 00000000@809) 
3473       3472    spec.zZz_88.o                                                  'h(20135#MAP 00000000@400 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
3473       3472    spec.zZz_87.o                                                  'h(20136#MAP 00000000@400 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
3474       3473    spec.\spec_wrapper::doit#0@yt .q                               'h(20137#MAP) 
3474       3473    spec.\spec_wrapper::doit#0@xt .q                               'h(20138#MAP 00000000@810 00000000@811) 
3474       3473    spec.zZz_88.o                                                  'h(20139#MAP 00000000@400 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
3474       3473    spec.zZz_87.o                                                  'h(20140#MAP 00000000@400 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
3475       3474    spec.\spec_wrapper::doit#0@yt .q                               'h(20141#MAP) 
3475       3474    spec.\spec_wrapper::doit#0@xt .q                               'h(20142#MAP 00000000@812 00000000@813) 
3475       3474    spec.zZz_88.o                                                  'h(20143#MAP 00000000@400 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
3475       3474    spec.zZz_87.o                                                  'h(20144#MAP 00000000@400 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
3476       3475    spec.\spec_wrapper::doit#0@yt .q                               'h(20145#MAP) 
3476       3475    spec.\spec_wrapper::doit#0@xt .q                               'h(20146#MAP 00000000@814 00000000@815) 
3476       3475    spec.zZz_88.o                                                  'h(20147#MAP 00000000@400 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
3476       3475    spec.zZz_87.o                                                  'h(20148#MAP 00000000@400 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
3477       3476    spec.\spec_wrapper::doit#0@yt .q                               'h(20149#MAP) 
3477       3476    spec.\spec_wrapper::doit#0@xt .q                               'h(20150#MAP 00000000@816 00000000@817) 
3477       3476    spec.zZz_88.o                                                  'h(20151#MAP 00000000@408 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
3477       3476    spec.zZz_87.o                                                  'h(20152#MAP 00000000@408 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
3478       3477    spec.\spec_wrapper::doit#0@yt .q                               'h(20153#MAP) 
3478       3477    spec.\spec_wrapper::doit#0@xt .q                               'h(20154#MAP 00000000@818 00000000@819) 
3478       3477    spec.zZz_88.o                                                  'h(20155#MAP 00000000@408 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
3478       3477    spec.zZz_87.o                                                  'h(20156#MAP 00000000@408 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
3479       3478    spec.\spec_wrapper::doit#0@yt .q                               'h(20157#MAP) 
3479       3478    spec.\spec_wrapper::doit#0@xt .q                               'h(20158#MAP 00000000@820 00000000@821) 
3479       3478    spec.zZz_88.o                                                  'h(20159#MAP 00000000@408 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
3479       3478    spec.zZz_87.o                                                  'h(20160#MAP 00000000@408 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
3480       3479    spec.\spec_wrapper::doit#0@yt .q                               'h(20161#MAP) 
3480       3479    spec.\spec_wrapper::doit#0@xt .q                               'h(20162#MAP 00000000@822 00000000@823) 
3480       3479    spec.zZz_88.o                                                  'h(20163#MAP 00000000@408 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
3480       3479    spec.zZz_87.o                                                  'h(20164#MAP 00000000@408 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
3481       3480    spec.\spec_wrapper::doit#0@yt .q                               'h(20165#MAP) 
3481       3480    spec.\spec_wrapper::doit#0@xt .q                               'h(20166#MAP 00000000@824 00000000@825) 
3481       3480    spec.zZz_88.o                                                  'h(20167#MAP 00000000@408 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
3481       3480    spec.zZz_87.o                                                  'h(20168#MAP 00000000@408 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
3482       3481    spec.\spec_wrapper::doit#0@yt .q                               'h(20169#MAP) 
3482       3481    spec.\spec_wrapper::doit#0@xt .q                               'h(20170#MAP 00000000@826 00000000@827) 
3482       3481    spec.zZz_88.o                                                  'h(20171#MAP 00000000@408 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
3482       3481    spec.zZz_87.o                                                  'h(20172#MAP 00000000@408 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
3483       3482    spec.\spec_wrapper::doit#0@yt .q                               'h(20173#MAP) 
3483       3482    spec.\spec_wrapper::doit#0@xt .q                               'h(20174#MAP 00000000@828 00000000@829) 
3483       3482    spec.zZz_88.o                                                  'h(20175#MAP 00000000@408 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
3483       3482    spec.zZz_87.o                                                  'h(20176#MAP 00000000@408 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
3484       3483    spec.\spec_wrapper::doit#0@yt .q                               'h(20177#MAP) 
3484       3483    spec.\spec_wrapper::doit#0@xt .q                               'h(20178#MAP 00000000@830 00000000@831) 
3484       3483    spec.zZz_88.o                                                  'h(20179#MAP 00000000@408 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
3484       3483    spec.zZz_87.o                                                  'h(20180#MAP 00000000@408 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
3485       3484    spec.\spec_wrapper::doit#0@yt .q                               'h(20181#MAP) 
3485       3484    spec.\spec_wrapper::doit#0@xt .q                               'h(20182#MAP 00000000@832 00000000@833) 
3485       3484    spec.zZz_88.o                                                  'h(20183#MAP 00000000@416 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
3485       3484    spec.zZz_87.o                                                  'h(20184#MAP 00000000@416 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
3486       3485    spec.\spec_wrapper::doit#0@yt .q                               'h(20185#MAP) 
3486       3485    spec.\spec_wrapper::doit#0@xt .q                               'h(20186#MAP 00000000@834 00000000@835) 
3486       3485    spec.zZz_88.o                                                  'h(20187#MAP 00000000@416 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
